checking_balance,months_loan_duration,credit_history,purpose,amount,savings_balance,employment_duration,percent_of_income,years_at_residence,age,other_credit,housing,existing_loans_count,job,dependents,phone
1 - 200 SGD,48,good,furniture/appliances,5951,< 100 SGD,1 - 4 years,2,2,22,none,own,1,skilled,1,no
unknown,36,good,education,9055,unknown,1 - 4 years,2,4,35,none,other,1,unskilled,2,yes
1 - 200 SGD,30,critical,car,5234,< 100 SGD,unemployed,4,2,28,none,own,2,management,1,no
< 0 SGD,24,critical,car,1199,< 100 SGD,> 7 years,4,4,60,none,own,2,unskilled,1,no
< 0 SGD,30,perfect,business,8072,unknown,< 1 year,2,3,25,bank,own,3,skilled,1,no
< 0 SGD,6,good,furniture/appliances,2647,500 - 1000 SGD,1 - 4 years,2,3,44,none,rent,1,skilled,2,no
< 0 SGD,6,good,furniture/appliances,1374,< 100 SGD,1 - 4 years,1,2,36,bank,own,1,unskilled,1,yes
< 0 SGD,60,poor,business,6836,< 100 SGD,> 7 years,3,4,63,none,own,2,skilled,1,yes
unknown,12,critical,business,1264,unknown,> 7 years,4,4,57,none,rent,1,unskilled,1,no
> 200 SGD,18,good,furniture/appliances,2100,< 100 SGD,1 - 4 years,4,2,37,store,own,1,skilled,1,no
1 - 200 SGD,12,good,furniture/appliances,1158,500 - 1000 SGD,1 - 4 years,3,1,26,none,own,1,skilled,1,yes
unknown,11,critical,car,1393,< 100 SGD,< 1 year,4,4,35,none,own,2,management,1,no
unknown,12,good,furniture/appliances,2073,100 - 500 SGD,1 - 4 years,4,2,28,none,own,1,skilled,1,no
unknown,18,good,car,3378,unknown,1 - 4 years,2,1,31,none,own,1,skilled,1,yes
unknown,36,critical,furniture/appliances,9566,< 100 SGD,1 - 4 years,2,2,31,store,own,2,skilled,1,no
1 - 200 SGD,15,critical,furniture/appliances,1537,unknown,> 7 years,4,4,50,none,own,2,skilled,1,yes
unknown,27,good,renovations,5190,unknown,> 7 years,4,4,48,none,own,4,skilled,2,yes
unknown,36,good,furniture/appliances,2394,unknown,1 - 4 years,4,4,25,none,own,1,skilled,1,no
1 - 200 SGD,42,critical,business,5954,< 100 SGD,4 - 7 years,2,1,41,bank,own,2,unskilled,1,no
